mfh_id,official_name,normalized_name,alias_names,alias_pinyin,source_batch,source_year,announcement_no,restriction_note,source_url,status,search_term,herb_id,herb_link,herb_pinyin_name,herb_chinese_name,herb_english_name,herb_latin_name,match_confidence
MFH0001,丁香,丁香,丁香,DING XIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,DING XIANG,HERB001309,/Detail/?v=HERB001309&label=Herb,DING XIANG,丁香,Clove,Flos Caryophylli,exact_chinese
MFH0002,八角茴香,八角茴香,八角茴香,BA JIAO HUI XIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,BA JIAO HUI XIANG,HERB000137,/Detail/?v=HERB000137&label=Herb,BA JIAO HUI XIANG,八角茴香,Chinese Star Anise,Fructus Anisi Stellati,exact_chinese
MFH0003,刀豆,刀豆,刀豆,DAO DOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,DAO DOU,HERB001215,/Detail/?v=HERB001215&label=Herb,DAO DOU,刀豆,Jack Bean,Semen Cavaliae,exact_chinese
MFH0004,小茴香,小茴香,小茴香,XIAO HUI XIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,XIAO HUI XIANG,HERB006121,/Detail/?v=HERB006121&label=Herb,XIAO HUI XIANG,小茴香,fennel fruit,fructus Foeniculi,exact_chinese
MFH0005,小蓟,小蓟,小蓟,XIAO JI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,XIAO JI,HERB006122,/Detail/?v=HERB006122&label=Herb,XIAO JI,小蓟,Field Thistle Herb,Herba Cirsii;Herba Cirsii segeti,exact_chinese
MFH0006,山药,山药,山药,SHAN YAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,SHAN YAO,HERB004938,/Detail/?v=HERB004938&label=Herb,SHAN YAO,山药,Common Yam Rhizome,Rhizoma Dioscoreae,exact_chinese
MFH0007,山楂,山楂,山楂,SHAN ZHA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,SHAN ZHA,HERB004945,/Detail/?v=HERB004945&label=Herb,SHAN ZHA,山楂,Chinese Hawthorn Equivalent plant: Crataegus pinna,Crataegus pinnatifida,exact_chinese
MFH0008,马齿苋,马齿苋,马齿苋,MA CHI XIAN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,MA CHI XIAN,HERB003641,/Detail/?v=HERB003641&label=Herb,MA CHI XIAN,马齿苋,all-grass of Purslane,Herba Portulacae,exact_chinese
MFH0009,乌梢蛇,乌梢蛇,乌梢蛇,WU SHAO SHE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,WU SHAO SHE,HERB005750,/Detail/?v=HERB005750&label=Herb,WU SHAO SHE,乌梢蛇,Black-tail Snake,Zaocys,exact_chinese
MFH0010,乌梅,乌梅,乌梅,WU MEI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,WU MEI,HERB005742,/Detail/?v=HERB005742&label=Herb,WU MEI,乌梅,Smoked Plum,Fructus Mume,exact_chinese
MFH0011,木瓜,木瓜,木瓜,MU GUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,MU GUA,HERB004021,/Detail/?v=HERB004021&label=Herb,MU GUA,木瓜,fruit of Common Floweringquince,Fructus Chaenomelis,exact_chinese
MFH0012,火麻仁,火麻仁,火麻仁,HUO MA REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,HUO MA REN,HERB002640,/Detail/?v=HERB002640&label=Herb,HUO MA REN,火麻仁,Hemp Seed,Semen Canbis;Fructus Canbis,exact_chinese
MFH0013,代代花,代代花,代代花,DAI DAI HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,DAI DAI HUA,HERB001171,/Detail/?v=HERB001171&label=Herb,DAI DAI HUA,玳玳花,Citrus Aurantium,NA,exact_pinyin
MFH0014,玉竹,玉竹,玉竹,YU ZHU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,YU ZHU,HERB006754,/Detail/?v=HERB006754&label=Herb,YU ZHU,玉竹,Fragrant Solomonseal Rhizome,Rhizoma Polygoti Odorati,exact_chinese
MFH0015,甘草,甘草,甘草,GAN CAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,GAN CAO,HERB001779,/Detail/?v=HERB001779&label=Herb,GAN CAO,甘草,Root of Ural Licorice,Radix Glycyrrhizae,exact_chinese
MFH0016,白芷,白芷,白芷,BAI ZHI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,BAI ZHI,HERB000305,/Detail/?v=HERB000305&label=Herb,BAI ZHI,白芷,Dahurian Angelica Root,Radix Angelicae Dahuricae,exact_chinese
MFH0017,白果,白果,白果,BAI GUO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,BAI GUO,HERB000186,/Detail/?v=HERB000186&label=Herb,BAI GUO,白果,Ginkgo seed,Semen Ginkgo,exact_chinese
MFH0018,白扁豆,白扁豆,白扁豆,BAI BIAN DOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,BAI BIAN DOU,HERB000161,/Detail/?v=HERB000161&label=Herb,BAI BIAN DOU,白扁豆,White Hyacinth Bean,Semen Lablab Album,exact_chinese
MFH0019,白扁豆花,白扁豆花,白扁豆花;扁豆花,BAI BIAN DOU HUA;BIAN DOU HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,BIAN DOU HUA,HERB000453,/Detail/?v=HERB000453&label=Herb,BIAN DOU HUA,扁豆花,flower of Hyacinth Dolichos,Flos Dolichoris,exact_chinese
MFH0020,龙眼肉（桂圆）,龙眼肉,龙眼肉;桂圆,LONG YAN ROU;GUI YUAN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,LONG YAN ROU,HERB003498,/Detail/?v=HERB003498&label=Herb,LONG YAN ROU,龙眼肉,Longan Aril,Arillus Longan,exact_chinese
MFH0021,决明子,决明子,决明子,JUE MING ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,JUE MING ZI,HERB003070,/Detail/?v=HERB003070&label=Herb,JUE MING ZI,决明子,Cassia Seed,Semen Cassiae;Semen Sene,exact_chinese
MFH0022,百合,百合,百合,BAI HE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,BAI HE,HERB000192,/Detail/?v=HERB000192&label=Herb,BAI HE,百合,Bulb of Greenish Lily,Bulbus Lilii ,exact_chinese
MFH0023,肉豆蔻,肉豆蔻,肉豆蔻,ROU DOU KOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,ROU DOU KOU,HERB004693,/Detail/?v=HERB004693&label=Herb,ROU DOU KOU,肉豆蔻,Nutmeg,Semen Myristicae,exact_chinese
MFH0024,肉桂,肉桂,肉桂,ROU GUI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,ROU GUI,HERB004694,/Detail/?v=HERB004694&label=Herb,ROU GUI,肉桂,Cassia Bark,Cortex Cinmomi,exact_chinese
MFH0025,余甘子,余甘子,余甘子,YU GAN ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,YU GAN ZI,HERB006714,/Detail/?v=HERB006714&label=Herb,YU GAN ZI,余甘子,Emblic Leafflower Fruit,Fructus Phyllanthi,exact_chinese
MFH0026,佛手,佛手,佛手,FO SHOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,FO SHOU,HERB001734,/Detail/?v=HERB001734&label=Herb,FO SHOU,佛手,Finger Citron,Fructus Citri sarcodactylis,exact_chinese
MFH0027,杏仁（甜、苦）,杏仁,杏仁;甜杏仁;苦杏仁,XING REN;TIAN XING REN;KU XING REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,XING REN,HERB003174,/Detail/?v=HERB003174&label=Herb,KU XING REN,苦杏仁,bitter Apricot seed,Semen armeniacae amarum,exact_chinese
MFH0027,杏仁（甜、苦）,杏仁,杏仁;甜杏仁;苦杏仁,XING REN;TIAN XING REN;KU XING REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,XING REN,HERB006236,/Detail/?v=HERB006236&label=Herb,XING REN,杏仁,Apricot Seed Equivalent plant: Prunus armeniaca va,Prunus armeniaca,exact_chinese
MFH0028,沙棘,沙棘,沙棘,SHA JI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,SHA JI,HERB004849,/Detail/?v=HERB004849&label=Herb,SHA JI,沙棘,fruit of seabuckthorn,fructus hippophae,exact_chinese
MFH0029,牡蛎,牡蛎,牡蛎,MU LI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,MU LI,HERB004050,/Detail/?v=HERB004050&label=Herb,MU LI,牡蛎,Oyster,Crassostrea gigas,exact_chinese
MFH0030,芡实,芡实,芡实,QIAN SHI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,QIAN SHI,HERB004472,/Detail/?v=HERB004472&label=Herb,QIAN SHI,芡实,seed of Gordon Euryale,Semen Euryales,exact_chinese
MFH0031,花椒,花椒,花椒,HUA JIAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,HUA JIAO,HERB002424,/Detail/?v=HERB002424&label=Herb,HUA JIAO,花椒,Pricklyash Peel,Pericarpium Zanthoxyli,exact_chinese
MFH0032,赤小豆,赤小豆,赤小豆,CHI XIAO DOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,CHI XIAO DOU,HERB000806,/Detail/?v=HERB000806&label=Herb,CHI XIAO DOU,赤小豆,Rice Bean,Semen Phaseoli,exact_chinese
MFH0033,阿胶,阿胶,阿胶,E JIAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,E JIAO,HERB001564,/Detail/?v=HERB001564&label=Herb,E JIAO,阿胶,Donkey hide gelatin,Colla Corii Asini,exact_chinese
MFH0034,鸡内金,鸡内金,鸡内金,JI NEI JIN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,JI NEI JIN,HERB002690,/Detail/?v=HERB002690&label=Herb,JI NEI JIN,鸡内金,Chicken’s Gizzard Endothelium,Gallus gallus domesticus,exact_chinese
MFH0035,麦芽,麦芽,麦芽,MAI YA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,MAI YA,HERB003715,/Detail/?v=HERB003715&label=Herb,MAI YA,麦芽,Germited Barley,Fructus Hordei Germitus,exact_chinese
MFH0036,昆布,昆布,昆布,KUN BU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,KUN BU,HERB003210,/Detail/?v=HERB003210&label=Herb,KUN BU,昆布,Kelp or Tangle,Thallus Lamiriae,exact_chinese
MFH0037,枣（大枣、酸枣、黑枣）,枣,枣;大枣;酸枣;黑枣,ZAO;DA ZAO;SUAN ZAO;HEI ZAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,ZAO,HERB001164,/Detail/?v=HERB001164&label=Herb,DA ZAO,大枣,Jujube Chinese date,Fructus Zizyphi Jujubae,exact_chinese
MFH0037,枣（大枣、酸枣、黑枣）,枣,枣;大枣;酸枣;黑枣,ZAO;DA ZAO;SUAN ZAO;HEI ZAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,ZAO,HERB005318,/Detail/?v=HERB005318&label=Herb,SUAN ZAO,酸枣,Spine Date,Ziziphus jujuba var. spinosa,exact_chinese
MFH0038,罗汉果,罗汉果,罗汉果,LUO HAN GUO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,LUO HAN GUO,HERB003582,/Detail/?v=HERB003582&label=Herb,LUO HAN GUO,罗汉果,Grosvenor Momordica Fruit,Fructus Momordicae,exact_chinese
MFH0039,郁李仁,郁李仁,郁李仁,YU LI REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,YU LI REN,HERB006725,/Detail/?v=HERB006725&label=Herb,YU LI REN,郁李仁,Chinese Dwarf Cherry Seed,Semen Pruni,exact_chinese
MFH0040,金银花,金银花,金银花,JIN YIN HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,JIN YIN HUA,HERB002962,/Detail/?v=HERB002962&label=Herb,JIN YIN HUA,金银花,Honeysuckle Flower,Flos Lonicerae,exact_chinese
MFH0041,青果,青果,青果,QING GUO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,QING GUO,HERB004519,/Detail/?v=HERB004519&label=Herb,QING GUO,青果,Carii Fructus,NA,exact_chinese
MFH0042,鱼腥草,鱼腥草,鱼腥草,YU XING CAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,YU XING CAO,HERB006741,/Detail/?v=HERB006741&label=Herb,YU XING CAO,鱼腥草,all-grass of Heartleaf Houttuynia,Herba Houttuyniae,exact_chinese
MFH0043,姜（生姜、干姜）,姜,姜;生姜;干姜,JIANG;SHENG JIANG;GAN JIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,JIANG,HERB001787,/Detail/?v=HERB001787&label=Herb,GAN JIANG,干姜,Dried Ginger,Rhizoma Zingiberis,exact_chinese
MFH0043,姜（生姜、干姜）,姜,姜;生姜;干姜,JIANG;SHENG JIANG;GAN JIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,JIANG,HERB005017,/Detail/?v=HERB005017&label=Herb,SHENG JIANG,生姜,Fresh Ginger,Rhizoma Zingiberis Recens,exact_chinese
MFH0044,枳椇子,枳椇子,枳椇子,ZHI JU ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,ZHI JU ZI,HERB007002,/Detail/?v=HERB007002&label=Herb,ZHI JU ZI,枳椇子,Hoveniae Dulcis Semen,NA,exact_chinese
MFH0045,枸杞子,枸杞子,枸杞子,GOU QI ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,GOU QI ZI,HERB001915,/Detail/?v=HERB001915&label=Herb,GOU QI ZI,枸杞子,fruit of Chinese Wolfberry,Fructus Lycii,exact_chinese
MFH0046,栀子,栀子,栀子,ZHI ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,ZHI ZI,HERB007046,/Detail/?v=HERB007046&label=Herb,ZHI ZI,栀子,fruit of Cape Jasmine,Fructus Gardeniae,exact_chinese
MFH0047,砂仁,砂仁,砂仁,SHA REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,SHA REN,HERB004853,/Detail/?v=HERB004853&label=Herb,SHA REN,砂仁,Villous Amomum Fruit,Fructus Amomi,exact_chinese
MFH0048,胖大海,胖大海,胖大海,PANG DA HAI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,PANG DA HAI,HERB004316,/Detail/?v=HERB004316&label=Herb,PANG DA HAI,胖大海,Boat-fruited Sterculia Seed,Semen Sterculiae Lychnophorae,exact_chinese
MFH0048,胖大海,胖大海,胖大海,PANG DA HAI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,PANG DA HAI,HERB004317,/Detail/?v=HERB004317&label=Herb,PANG DA HAI,胖大海,NA,Sterculia lychnophora,exact_chinese
MFH0049,茯苓,茯苓,茯苓,FU LING,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,FU LING,HERB001749,/Detail/?v=HERB001749&label=Herb,FU LING,茯苓,Indian Bread,Poria,exact_chinese
MFH0050,香橼,香橼,香橼,XIANG YUAN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,XIANG YUAN,HERB006061,/Detail/?v=HERB006061&label=Herb,XIANG YUAN,香橼,Citri Fructus,NA,exact_chinese
MFH0051,香薷,香薷,香薷,XIANG RU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,XIANG RU,HERB006045,/Detail/?v=HERB006045&label=Herb,XIANG RU,香薷,all-grass of Haichow Elsholtzia,Herba Elsholtziae,exact_chinese
MFH0052,桃仁,桃仁,桃仁,TAO REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,TAO REN,HERB005412,/Detail/?v=HERB005412&label=Herb,TAO REN,桃仁,Peach Seed,Semen Persicae,exact_chinese
MFH0053,桑叶,桑叶,桑叶,SANG YE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,SANG YE,HERB004834,/Detail/?v=HERB004834&label=Herb,SANG YE,桑叶,Mulberry Leaf,Folium Mori,exact_chinese
MFH0054,桑椹,桑椹,桑椹;桑葚,SANG SHEN;SANG SHEN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active,SANG SHEN,HERB004832,/Detail/?v=HERB004832&label=Herb,SANG SHEN,桑椹,Mulberry Fruit,Fructus Mori,exact_chinese
