mfh_id,official_name,normalized_name,alias_names,alias_pinyin,source_batch,source_year,announcement_no,restriction_note,source_url,status
MFH0001,丁香,丁香,丁香,DING XIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0002,八角茴香,八角茴香,八角茴香,BA JIAO HUI XIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0003,刀豆,刀豆,刀豆,DAO DOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0004,小茴香,小茴香,小茴香,XIAO HUI XIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0005,小蓟,小蓟,小蓟,XIAO JI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0006,山药,山药,山药,SHAN YAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0007,山楂,山楂,山楂,SHAN ZHA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0008,马齿苋,马齿苋,马齿苋,MA CHI XIAN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0009,乌梢蛇,乌梢蛇,乌梢蛇,WU SHAO SHE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0010,乌梅,乌梅,乌梅,WU MEI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0011,木瓜,木瓜,木瓜,MU GUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0012,火麻仁,火麻仁,火麻仁,HUO MA REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0013,代代花,代代花,代代花,DAI DAI HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0014,玉竹,玉竹,玉竹,YU ZHU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0015,甘草,甘草,甘草,GAN CAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0016,白芷,白芷,白芷,BAI ZHI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0017,白果,白果,白果,BAI GUO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0018,白扁豆,白扁豆,白扁豆,BAI BIAN DOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0019,白扁豆花,白扁豆花,白扁豆花;扁豆花,BAI BIAN DOU HUA;BIAN DOU HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0020,龙眼肉（桂圆）,龙眼肉,龙眼肉;桂圆,LONG YAN ROU;GUI YUAN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0021,决明子,决明子,决明子,JUE MING ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0022,百合,百合,百合,BAI HE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0023,肉豆蔻,肉豆蔻,肉豆蔻,ROU DOU KOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0024,肉桂,肉桂,肉桂,ROU GUI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0025,余甘子,余甘子,余甘子,YU GAN ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0026,佛手,佛手,佛手,FO SHOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0027,杏仁（甜、苦）,杏仁,杏仁;甜杏仁;苦杏仁,XING REN;TIAN XING REN;KU XING REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0028,沙棘,沙棘,沙棘,SHA JI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0029,牡蛎,牡蛎,牡蛎,MU LI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0030,芡实,芡实,芡实,QIAN SHI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0031,花椒,花椒,花椒,HUA JIAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0032,赤小豆,赤小豆,赤小豆,CHI XIAO DOU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0033,阿胶,阿胶,阿胶,E JIAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0034,鸡内金,鸡内金,鸡内金,JI NEI JIN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0035,麦芽,麦芽,麦芽,MAI YA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0036,昆布,昆布,昆布,KUN BU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0037,枣（大枣、酸枣、黑枣）,枣,枣;大枣;酸枣;黑枣,ZAO;DA ZAO;SUAN ZAO;HEI ZAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0038,罗汉果,罗汉果,罗汉果,LUO HAN GUO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0039,郁李仁,郁李仁,郁李仁,YU LI REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0040,金银花,金银花,金银花,JIN YIN HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0041,青果,青果,青果,QING GUO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0042,鱼腥草,鱼腥草,鱼腥草,YU XING CAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0043,姜（生姜、干姜）,姜,姜;生姜;干姜,JIANG;SHENG JIANG;GAN JIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0044,枳椇子,枳椇子,枳椇子,ZHI JU ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0045,枸杞子,枸杞子,枸杞子,GOU QI ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0046,栀子,栀子,栀子,ZHI ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0047,砂仁,砂仁,砂仁,SHA REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0048,胖大海,胖大海,胖大海,PANG DA HAI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0049,茯苓,茯苓,茯苓,FU LING,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0050,香橼,香橼,香橼,XIANG YUAN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0051,香薷,香薷,香薷,XIANG RU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0052,桃仁,桃仁,桃仁,TAO REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0053,桑叶,桑叶,桑叶,SANG YE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0054,桑椹,桑椹,桑椹;桑葚,SANG SHEN;SANG SHEN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0055,桔红,桔红,桔红;橘红,JU HONG;JU HONG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0056,桔梗,桔梗,桔梗,JIE GENG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0057,益智仁,益智仁,益智仁,YI ZHI REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0058,荷叶,荷叶,荷叶,HE YE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0059,莱菔子,莱菔子,莱菔子,LAI FU ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0060,莲子,莲子,莲子,LIAN ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0061,高良姜,高良姜,高良姜,GAO LIANG JIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0062,淡竹叶,淡竹叶,淡竹叶,DAN ZHU YE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0063,淡豆豉,淡豆豉,淡豆豉,DAN DOU CHI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0064,菊花,菊花,菊花,JU HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0065,菊苣,菊苣,菊苣,JU JU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0066,黄芥子,黄芥子,黄芥子;芥子;白芥子,HUANG JIE ZI;JIE ZI;BAI JIE ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0067,黄精,黄精,黄精,HUANG JING,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0068,紫苏,紫苏,紫苏,ZI SU,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0069,紫苏籽,紫苏籽,紫苏籽,ZI SU ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0070,葛根,葛根,葛根,GE GEN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0071,黑芝麻,黑芝麻,黑芝麻,HEI ZHI MA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0072,黑胡椒,黑胡椒,黑胡椒;胡椒,HEI HU JIAO;HU JIAO,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0073,槐米,槐米,槐米;槐花,HUAI MI;HUAI HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0074,槐花,槐花,槐花,HUAI HUA,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0075,蒲公英,蒲公英,蒲公英,PU GONG YING,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0076,蜂蜜,蜂蜜,蜂蜜,FENG MI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0077,榧子,榧子,榧子,FEI ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0078,酸枣仁,酸枣仁,酸枣仁,SUAN ZAO REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0079,鲜白茅根,鲜白茅根,鲜白茅根;白茅根,XIAN BAI MAO GEN;BAI MAO GEN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0080,鲜芦根,鲜芦根,鲜芦根;芦根,XIAN LU GEN;LU GEN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0081,蝮蛇,蝮蛇,蝮蛇,FU SHE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0082,橘皮,橘皮,橘皮;桔皮;陈皮,JU PI;JU PI;CHEN PI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0083,薄荷,薄荷,薄荷,BO HE,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0084,薏苡仁,薏苡仁,薏苡仁,YI YI REN,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0085,薤白,薤白,薤白,XIE BAI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0086,覆盆子,覆盆子,覆盆子,FU PEN ZI,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0087,藿香,藿香,藿香,HUO XIANG,2002_base,2002,卫法监发〔2002〕51号,,https://www.nhc.gov.cn/wjw/gfxwj/200203/5e9768a72af64db89acb45fe30a810af.shtml,active
MFH0088,当归,当归,当归,DANG GUI,2019_spice_only,2019,2019年第8号,仅作为香辛料和调味品使用,https://www.nhc.gov.cn/sps/c100088/202001/8a2f0dc747604ff9879f729bf95edf48.shtml,active
MFH0089,山柰,山柰,山柰;山奈,SHAN NAI;SHAN NAI,2019_spice_only,2019,2019年第8号,仅作为香辛料和调味品使用,https://www.nhc.gov.cn/sps/c100088/202001/8a2f0dc747604ff9879f729bf95edf48.shtml,active
MFH0090,西红花,西红花,西红花,XI HONG HUA,2019_spice_only,2019,2019年第8号,仅作为香辛料和调味品使用,https://www.nhc.gov.cn/sps/c100088/202001/8a2f0dc747604ff9879f729bf95edf48.shtml,active
MFH0091,草果,草果,草果,CAO GUO,2019_spice_only,2019,2019年第8号,仅作为香辛料和调味品使用,https://www.nhc.gov.cn/sps/c100088/202001/8a2f0dc747604ff9879f729bf95edf48.shtml,active
MFH0092,姜黄,姜黄,姜黄,JIANG HUANG,2019_spice_only,2019,2019年第8号,仅作为香辛料和调味品使用,https://www.nhc.gov.cn/sps/c100088/202001/8a2f0dc747604ff9879f729bf95edf48.shtml,active
MFH0093,荜茇,荜茇,荜茇,BI BA,2019_spice_only,2019,2019年第8号,仅作为香辛料和调味品使用,https://www.nhc.gov.cn/sps/c100088/202001/8a2f0dc747604ff9879f729bf95edf48.shtml,active
MFH0094,党参,党参,党参,DANG SHEN,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0095,肉苁蓉（荒漠）,肉苁蓉,肉苁蓉;荒漠;荒漠肉苁蓉,ROU CONG RONG;HUANG MO;HUANG MO ROU CONG RONG,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0096,铁皮石斛,铁皮石斛,铁皮石斛,TIE PI SHI HU,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0097,西洋参,西洋参,西洋参,XI YANG SHEN,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0098,黄芪,黄芪,黄芪,HUANG QI,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0099,灵芝,灵芝,灵芝,LING ZHI,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0100,山茱萸,山茱萸,山茱萸,SHAN ZHU YU,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0101,天麻,天麻,天麻,TIAN MA,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0102,杜仲叶,杜仲叶,杜仲叶,DU ZHONG YE,2023_added,2023,2023年第9号,,https://www.nhc.gov.cn/wjw/c100175/202311/59e03b384f9a4d0b9623e19b813f6cc4.shtml,active
MFH0103,地黄,地黄,地黄,DI HUANG,2024_added,2024,2024年第4号,,https://www.nhc.gov.cn/sps/c100088/202408/53150d0918ec40899b5293147ec0dd01.shtml,active
MFH0104,麦冬,麦冬,麦冬,MAI DONG,2024_added,2024,2024年第4号,,https://www.nhc.gov.cn/sps/c100088/202408/53150d0918ec40899b5293147ec0dd01.shtml,active
MFH0105,天冬,天冬,天冬,TIAN DONG,2024_added,2024,2024年第4号,,https://www.nhc.gov.cn/sps/c100088/202408/53150d0918ec40899b5293147ec0dd01.shtml,active
MFH0106,化橘红,化橘红,化橘红,HUA JU HONG,2024_added,2024,2024年第4号,,https://www.nhc.gov.cn/sps/c100088/202408/53150d0918ec40899b5293147ec0dd01.shtml,active
